E_norm,J_crit_norm,J_norm,Lprime,acc_max,energy,f_armature,fitness,genom_0,genom_1,genom_2,genom_3,genom_4,id,j,mass,velocity,x1,x2,x3,x4,x5,x6,iteration_num
0.6179231559961704,0.3709677419354839,0.405721067724217,3.9326108973537785e-07,1998656.6523608365,61792.31559961704,196630.54486768894,0.5831698302074373,0.81,0.23,0.17,0.34,0.49,35.0,5030941239.780291,0.07338135261272949,1120.794105745827,8.91,2.5300000000000002,1.0599999999999996,8.16,16.32,23.52,6
0.6179231559961704,0.3709677419354839,0.405721067724217,3.9326108973537785e-07,1998656.6523608365,61792.31559961704,196630.54486768894,0.5831698302074373,0.81,0.23,0.17,0.34,0.49,35.0,5030941239.780291,0.07338135261272949,1120.794105745827,8.91,2.5300000000000002,1.0599999999999996,8.16,16.32,23.52,6
0.6179231559961704,0.3709677419354839,0.405721067724217,3.9326108973537785e-07,1998656.6523608365,61792.31559961704,196630.54486768894,0.5831698302074373,0.81,0.23,0.17,0.34,0.49,35.0,5030941239.780291,0.07338135261272949,1120.794105745827,8.91,2.5300000000000002,1.0599999999999996,8.16,16.32,23.52,6
0.6179231559961704,0.3709677419354839,0.405721067724217,3.9326108973537785e-07,1998656.6523608365,61792.31559961704,196630.54486768894,0.5831698302074373,0.81,0.23,0.17,0.34,0.49,35.0,5030941239.780291,0.07338135261272949,1120.794105745827,8.91,2.5300000000000002,1.0599999999999996,8.16,16.32,23.52,6
0.6129660415270799,0.3709677419354839,0.41053293859599616,3.917790915444326e-07,1992127.258954932,61296.60415270799,195889.5457722163,0.5734008448665676,0.42,0.61,0.16,0.35,0.52,22.0,5090608438.590352,0.07333184345611522,1116.570410901633,4.62,6.71,1.17,7.68,16.799999999999997,24.96,6
0.6129660415270799,0.3709677419354839,0.41053293859599616,3.917790915444326e-07,1992127.258954932,61296.60415270799,195889.5457722163,0.5734008448665676,0.42,0.61,0.16,0.35,0.52,22.0,5090608438.590352,0.07333184345611522,1116.570410901633,4.62,6.71,1.17,7.68,16.799999999999997,24.96,6
0.5372478121145218,0.3709677419354839,0.3987161253482008,3.9306768393496696e-07,2295393.2089581187,53724.78121145217,196533.8419674835,0.5094994287018049,0.4,0.23,0.17,0.34,0.49,47.0,4944079954.31769,0.06062099129703812,1120.2428992146558,4.4,2.5300000000000002,5.569999999999999,8.16,16.32,23.52,6
0.6129660415270799,0.3709677419354839,0.41053293859599616,3.917790915444326e-07,1992127.258954932,61296.60415270799,195889.5457722163,0.5734008448665676,0.42,0.61,0.16,0.35,0.52,22.0,5090608438.590352,0.07333184345611522,1116.570410901633,4.62,6.71,1.17,7.68,16.799999999999997,24.96,6
0.6179231559961704,0.3709677419354839,0.405721067724217,3.9326108973537785e-07,1998656.6523608365,61792.31559961704,196630.54486768894,0.5831698302074373,0.81,0.23,0.17,0.34,0.49,35.0,5030941239.780291,0.07338135261272949,1120.794105745827,8.91,2.5300000000000002,1.0599999999999996,8.16,16.32,23.52,6
0.6129660415270799,0.3709677419354839,0.41053293859599616,3.917790915444326e-07,1992127.258954932,61296.60415270799,195889.5457722163,0.5734008448665676,0.42,0.61,0.16,0.35,0.52,22.0,5090608438.590352,0.07333184345611522,1116.570410901633,4.62,6.71,1.17,7.68,16.799999999999997,24.96,6
0.6129660415270799,0.3709677419354839,0.41053293859599616,3.917790915444326e-07,1992127.258954932,61296.60415270799,195889.5457722163,0.5734008448665676,0.42,0.61,0.16,0.35,0.52,22.0,5090608438.590352,0.07333184345611522,1116.570410901633,4.62,6.71,1.17,7.68,16.799999999999997,24.96,6
0.6184725847914937,0.3709677419354839,0.4102846430038243,3.92354449873576e-07,1983101.864771811,61847.258479149365,196177.224936788,0.5791556837231533,0.81,0.23,0.13,0.35,0.52,48.0,5087529573.247421,0.07392443168034711,1118.2101821396916,8.91,2.5300000000000002,1.0599999999999996,6.24,16.799999999999997,24.96,6
0.6271730964935046,0.3709677419354839,0.42831255850815486,3.914020543748919e-07,1941384.7365463225,62717.30964935046,195701.02718744596,0.5698282799208336,0.81,0.23,0.16,0.35,0.52,45.0,5311075725.501121,0.07580486546710645,1115.495854968442,8.91,2.5300000000000002,1.0599999999999996,7.68,16.799999999999997,24.96,6
0.5945427120772518,0.3709677419354839,0.41474727219344126,3.9097466547703714e-07,2041232.7093989255,59454.271207725185,195487.33273851857,0.5507631818192944,0.42,0.61,0.17,0.34,0.49,41.0,5142866175.198671,0.07076925347041053,1114.277796609556,4.62,6.71,1.17,8.16,16.32,23.52,6
0.5945427120772518,0.3709677419354839,0.41474727219344126,3.9097466547703714e-07,2041232.7093989255,59454.271207725185,195487.33273851857,0.5507631818192944,0.42,0.61,0.17,0.34,0.49,41.0,5142866175.198671,0.07076925347041053,1114.277796609556,4.62,6.71,1.17,8.16,16.32,23.52,6
0.6271730964935046,0.3709677419354839,0.42831255850815486,3.914020543748919e-07,1941384.7365463225,62717.30964935046,195701.02718744596,0.5698282799208336,0.81,0.23,0.16,0.35,0.52,45.0,5311075725.501121,0.07580486546710645,1115.495854968442,8.91,2.5300000000000002,1.0599999999999996,7.68,16.799999999999997,24.96,6
0.6271730964935046,0.3709677419354839,0.42831255850815486,3.914020543748919e-07,1941384.7365463225,62717.30964935046,195701.02718744596,0.5698282799208336,0.81,0.23,0.16,0.35,0.52,45.0,5311075725.501121,0.07580486546710645,1115.495854968442,8.91,2.5300000000000002,1.0599999999999996,7.68,16.799999999999997,24.96,6
0.5945427120772518,0.3709677419354839,0.41474727219344126,3.9097466547703714e-07,2041232.7093989255,59454.271207725185,195487.33273851857,0.5507631818192944,0.42,0.61,0.17,0.34,0.49,41.0,5142866175.198671,0.07076925347041053,1114.277796609556,4.62,6.71,1.17,8.16,16.32,23.52,6
0.6271730964935046,0.3709677419354839,0.42831255850815486,3.914020543748919e-07,1941384.7365463225,62717.30964935046,195701.02718744596,0.5698282799208336,0.81,0.23,0.16,0.35,0.52,45.0,5311075725.501121,0.07580486546710645,1115.495854968442,8.91,2.5300000000000002,1.0599999999999996,7.68,16.799999999999997,24.96,6
0.5945427120772518,0.3709677419354839,0.41474727219344126,3.9097466547703714e-07,2041232.7093989255,59454.271207725185,195487.33273851857,0.5507631818192944,0.42,0.61,0.17,0.34,0.49,41.0,5142866175.198671,0.07076925347041053,1114.277796609556,4.62,6.71,1.17,8.16,16.32,23.52,6
0.6179231559961704,0.3709677419354839,0.405721067724217,3.9326108973537785e-07,1998656.6523608365,61792.31559961704,196630.54486768894,0.5831698302074373,0.81,0.23,0.17,0.34,0.49,35.0,5030941239.780291,0.07338135261272949,1120.794105745827,8.91,2.5300000000000002,1.0599999999999996,8.16,16.32,23.52,7
0.6179231559961704,0.3709677419354839,0.405721067724217,3.9326108973537785e-07,1998656.6523608365,61792.31559961704,196630.54486768894,0.5831698302074373,0.81,0.23,0.17,0.34,0.49,35.0,5030941239.780291,0.07338135261272949,1120.794105745827,8.91,2.5300000000000002,1.0599999999999996,8.16,16.32,23.52,7
0.6179231559961704,0.3709677419354839,0.405721067724217,3.9326108973537785e-07,1998656.6523608365,61792.31559961704,196630.54486768894,0.5831698302074373,0.81,0.23,0.17,0.34,0.49,35.0,5030941239.780291,0.07338135261272949,1120.794105745827,8.91,2.5300000000000002,1.0599999999999996,8.16,16.32,23.52,7
0.6179231559961704,0.3709677419354839,0.405721067724217,3.9326108973537785e-07,1998656.6523608365,61792.31559961704,196630.54486768894,0.5831698302074373,0.81,0.23,0.17,0.34,0.49,35.0,5030941239.780291,0.07338135261272949,1120.794105745827,8.91,2.5300000000000002,1.0599999999999996,8.16,16.32,23.52,7
0.6271730964935046,0.3709677419354839,0.42831255850815486,3.914020543748919e-07,1941384.7365463225,62717.30964935046,195701.02718744596,0.5698282799208336,0.81,0.23,0.16,0.35,0.52,45.0,5311075725.501121,0.07580486546710645,1115.495854968442,8.91,2.5300000000000002,1.0599999999999996,7.68,16.799999999999997,24.96,7
0.6179231559961704,0.3709677419354839,0.405721067724217,3.9326108973537785e-07,1998656.6523608365,61792.31559961704,196630.54486768894,0.5831698302074373,0.81,0.23,0.17,0.34,0.49,35.0,5030941239.780291,0.07338135261272949,1120.794105745827,8.91,2.5300000000000002,1.0599999999999996,8.16,16.32,23.52,7
0.6271730964935046,0.3709677419354839,0.42831255850815486,3.914020543748919e-07,1941384.7365463225,62717.30964935046,195701.02718744596,0.5698282799208336,0.81,0.23,0.16,0.35,0.52,45.0,5311075725.501121,0.07580486546710645,1115.495854968442,8.91,2.5300000000000002,1.0599999999999996,7.68,16.799999999999997,24.96,7
0.6184725847914937,0.3709677419354839,0.4102846430038243,3.92354449873576e-07,1983101.864771811,61847.258479149365,196177.224936788,0.5791556837231533,0.81,0.23,0.13,0.35,0.52,48.0,5087529573.247421,0.07392443168034711,1118.2101821396916,8.91,2.5300000000000002,1.0599999999999996,6.24,16.799999999999997,24.96,7
0.6179231559961704,0.3709677419354839,0.405721067724217,3.9326108973537785e-07,1998656.6523608365,61792.31559961704,196630.54486768894,0.5831698302074373,0.81,0.23,0.17,0.34,0.49,35.0,5030941239.780291,0.07338135261272949,1120.794105745827,8.91,2.5300000000000002,1.0599999999999996,8.16,16.32,23.52,7
0.6129660415270799,0.3709677419354839,0.41053293859599616,3.917790915444326e-07,1992127.258954932,61296.60415270799,195889.5457722163,0.5734008448665676,0.42,0.61,0.16,0.35,0.52,22.0,5090608438.590352,0.07333184345611522,1116.570410901633,4.62,6.71,1.17,7.68,16.799999999999997,24.96,7
0.6169352617228824,0.3709677419354839,0.38886919942766507,3.9152120202295117e-07,1975404.2833731517,61693.52617228824,195760.60101147558,0.5990338042307012,0.81,0.23,0.17,0.35,0.49,49.0,4821978072.903047,0.07409900604103156,1115.8354257654107,8.91,2.5300000000000002,1.0599999999999996,8.16,16.799999999999997,23.52,7
0.6179231559961704,0.3709677419354839,0.405721067724217,3.9326108973537785e-07,1998656.6523608365,61792.31559961704,196630.54486768894,0.5831698302074373,0.81,0.23,0.17,0.34,0.49,35.0,5030941239.780291,0.07338135261272949,1120.794105745827,8.91,2.5300000000000002,1.0599999999999996,8.16,16.32,23.52,7
0.6271730964935046,0.3709677419354839,0.42831255850815486,3.914020543748919e-07,1941384.7365463225,62717.30964935046,195701.02718744596,0.5698282799208336,0.81,0.23,0.16,0.35,0.52,45.0,5311075725.501121,0.07580486546710645,1115.495854968442,8.91,2.5300000000000002,1.0599999999999996,7.68,16.799999999999997,24.96,7
0.6179231559961704,0.3709677419354839,0.405721067724217,3.9326108973537785e-07,1998656.6523608365,61792.31559961704,196630.54486768894,0.5831698302074373,0.81,0.23,0.17,0.34,0.49,35.0,5030941239.780291,0.07338135261272949,1120.794105745827,8.91,2.5300000000000002,1.0599999999999996,8.16,16.32,23.52,7
0.6179231559961704,0.3709677419354839,0.405721067724217,3.9326108973537785e-07,1998656.6523608365,61792.31559961704,196630.54486768894,0.5831698302074373,0.81,0.23,0.17,0.34,0.49,35.0,5030941239.780291,0.07338135261272949,1120.794105745827,8.91,2.5300000000000002,1.0599999999999996,8.16,16.32,23.52,7
0.6271730964935046,0.3709677419354839,0.42831255850815486,3.914020543748919e-07,1941384.7365463225,62717.30964935046,195701.02718744596,0.5698282799208336,0.81,0.23,0.16,0.35,0.52,45.0,5311075725.501121,0.07580486546710645,1115.495854968442,8.91,2.5300000000000002,1.0599999999999996,7.68,16.799999999999997,24.96,7
0.6179231559961704,0.3709677419354839,0.405721067724217,3.9326108973537785e-07,1998656.6523608365,61792.31559961704,196630.54486768894,0.5831698302074373,0.81,0.23,0.17,0.34,0.49,35.0,5030941239.780291,0.07338135261272949,1120.794105745827,8.91,2.5300000000000002,1.0599999999999996,8.16,16.32,23.52,7
0.6179231559961704,0.3709677419354839,0.405721067724217,3.9326108973537785e-07,1998656.6523608365,61792.31559961704,196630.54486768894,0.5831698302074373,0.81,0.23,0.17,0.34,0.49,35.0,5030941239.780291,0.07338135261272949,1120.794105745827,8.91,2.5300000000000002,1.0599999999999996,8.16,16.32,23.52,7
0.6184725847914937,0.3709677419354839,0.4102846430038243,3.92354449873576e-07,1983101.864771811,61847.258479149365,196177.224936788,0.5791556837231533,0.81,0.23,0.13,0.35,0.52,48.0,5087529573.247421,0.07392443168034711,1118.2101821396916,8.91,2.5300000000000002,1.0599999999999996,6.24,16.799999999999997,24.96,7
0.6179231559961704,0.3709677419354839,0.405721067724217,3.9326108973537785e-07,1998656.6523608365,61792.31559961704,196630.54486768894,0.5831698302074373,0.81,0.23,0.17,0.34,0.49,35.0,5030941239.780291,0.07338135261272949,1120.794105745827,8.91,2.5300000000000002,1.0599999999999996,8.16,16.32,23.52,7
0.6169352617228824,0.3709677419354839,0.38886919942766507,3.9152120202295117e-07,1975404.2833731517,61693.52617228824,195760.60101147558,0.5990338042307012,0.81,0.23,0.17,0.35,0.49,49.0,4821978072.903047,0.07409900604103156,1115.8354257654107,8.91,2.5300000000000002,1.0599999999999996,8.16,16.799999999999997,23.52,8
0.6179231559961704,0.3709677419354839,0.405721067724217,3.9326108973537785e-07,1998656.6523608365,61792.31559961704,196630.54486768894,0.5831698302074373,0.81,0.23,0.17,0.34,0.49,35.0,5030941239.780291,0.07338135261272949,1120.794105745827,8.91,2.5300000000000002,1.0599999999999996,8.16,16.32,23.52,8
0.6179231559961704,0.3709677419354839,0.405721067724217,3.9326108973537785e-07,1998656.6523608365,61792.31559961704,196630.54486768894,0.5831698302074373,0.81,0.23,0.17,0.34,0.49,35.0,5030941239.780291,0.07338135261272949,1120.794105745827,8.91,2.5300000000000002,1.0599999999999996,8.16,16.32,23.52,8
0.6179231559961704,0.3709677419354839,0.405721067724217,3.9326108973537785e-07,1998656.6523608365,61792.31559961704,196630.54486768894,0.5831698302074373,0.81,0.23,0.17,0.34,0.49,35.0,5030941239.780291,0.07338135261272949,1120.794105745827,8.91,2.5300000000000002,1.0599999999999996,8.16,16.32,23.52,8
0.6179231559961704,0.3709677419354839,0.405721067724217,3.9326108973537785e-07,1998656.6523608365,61792.31559961704,196630.54486768894,0.5831698302074373,0.81,0.23,0.17,0.34,0.49,35.0,5030941239.780291,0.07338135261272949,1120.794105745827,8.91,2.5300000000000002,1.0599999999999996,8.16,16.32,23.52,8
0.6179231559961704,0.3709677419354839,0.405721067724217,3.9326108973537785e-07,1998656.6523608365,61792.31559961704,196630.54486768894,0.5831698302074373,0.81,0.23,0.17,0.34,0.49,35.0,5030941239.780291,0.07338135261272949,1120.794105745827,8.91,2.5300000000000002,1.0599999999999996,8.16,16.32,23.52,8
0.6179231559961704,0.3709677419354839,0.405721067724217,3.9326108973537785e-07,1998656.6523608365,61792.31559961704,196630.54486768894,0.5831698302074373,0.81,0.23,0.17,0.34,0.49,35.0,5030941239.780291,0.07338135261272949,1120.794105745827,8.91,2.5300000000000002,1.0599999999999996,8.16,16.32,23.52,8
0.6179231559961704,0.3709677419354839,0.405721067724217,3.9326108973537785e-07,1998656.6523608365,61792.31559961704,196630.54486768894,0.5831698302074373,0.81,0.23,0.17,0.34,0.49,35.0,5030941239.780291,0.07338135261272949,1120.794105745827,8.91,2.5300000000000002,1.0599999999999996,8.16,16.32,23.52,8
0.6179231559961704,0.3709677419354839,0.405721067724217,3.9326108973537785e-07,1998656.6523608365,61792.31559961704,196630.54486768894,0.5831698302074373,0.81,0.23,0.17,0.34,0.49,35.0,5030941239.780291,0.07338135261272949,1120.794105745827,8.91,2.5300000000000002,1.0599999999999996,8.16,16.32,23.52,8
0.6179231559961704,0.3709677419354839,0.405721067724217,3.9326108973537785e-07,1998656.6523608365,61792.31559961704,196630.54486768894,0.5831698302074373,0.81,0.23,0.17,0.34,0.49,35.0,5030941239.780291,0.07338135261272949,1120.794105745827,8.91,2.5300000000000002,1.0599999999999996,8.16,16.32,23.52,8
0.6179231559961704,0.3709677419354839,0.405721067724217,3.9326108973537785e-07,1998656.6523608365,61792.31559961704,196630.54486768894,0.5831698302074373,0.81,0.23,0.17,0.34,0.49,35.0,5030941239.780291,0.07338135261272949,1120.794105745827,8.91,2.5300000000000002,1.0599999999999996,8.16,16.32,23.52,8
0.6179231559961704,0.3709677419354839,0.405721067724217,3.9326108973537785e-07,1998656.6523608365,61792.31559961704,196630.54486768894,0.5831698302074373,0.81,0.23,0.17,0.34,0.49,35.0,5030941239.780291,0.07338135261272949,1120.794105745827,8.91,2.5300000000000002,1.0599999999999996,8.16,16.32,23.52,8
0.6169352617228824,0.3709677419354839,0.38886919942766507,3.9152120202295117e-07,1975404.2833731517,61693.52617228824,195760.60101147558,0.5990338042307012,0.81,0.23,0.17,0.35,0.49,49.0,4821978072.903047,0.07409900604103156,1115.8354257654107,8.91,2.5300000000000002,1.0599999999999996,8.16,16.799999999999997,23.52,8
0.6179231559961704,0.3709677419354839,0.405721067724217,3.9326108973537785e-07,1998656.6523608365,61792.31559961704,196630.54486768894,0.5831698302074373,0.81,0.23,0.17,0.34,0.49,35.0,5030941239.780291,0.07338135261272949,1120.794105745827,8.91,2.5300000000000002,1.0599999999999996,8.16,16.32,23.52,8
0.6179231559961704,0.3709677419354839,0.405721067724217,3.9326108973537785e-07,1998656.6523608365,61792.31559961704,196630.54486768894,0.5831698302074373,0.81,0.23,0.17,0.34,0.49,35.0,5030941239.780291,0.07338135261272949,1120.794105745827,8.91,2.5300000000000002,1.0599999999999996,8.16,16.32,23.52,8
0.6179231559961704,0.3709677419354839,0.405721067724217,3.9326108973537785e-07,1998656.6523608365,61792.31559961704,196630.54486768894,0.5831698302074373,0.81,0.23,0.17,0.34,0.49,35.0,5030941239.780291,0.07338135261272949,1120.794105745827,8.91,2.5300000000000002,1.0599999999999996,8.16,16.32,23.52,8
0.6179231559961704,0.3709677419354839,0.405721067724217,3.9326108973537785e-07,1998656.6523608365,61792.31559961704,196630.54486768894,0.5831698302074373,0.81,0.23,0.17,0.34,0.49,35.0,5030941239.780291,0.07338135261272949,1120.794105745827,8.91,2.5300000000000002,1.0599999999999996,8.16,16.32,23.52,8
0.6169352617228824,0.3709677419354839,0.38886919942766507,3.9152120202295117e-07,1975404.2833731517,61693.52617228824,195760.60101147558,0.5990338042307012,0.81,0.23,0.17,0.35,0.49,49.0,4821978072.903047,0.07409900604103156,1115.8354257654107,8.91,2.5300000000000002,1.0599999999999996,8.16,16.799999999999997,23.52,8
0.6179231559961704,0.3709677419354839,0.405721067724217,3.9326108973537785e-07,1998656.6523608365,61792.31559961704,196630.54486768894,0.5831698302074373,0.81,0.23,0.17,0.34,0.49,35.0,5030941239.780291,0.07338135261272949,1120.794105745827,8.91,2.5300000000000002,1.0599999999999996,8.16,16.32,23.52,8
0.6179231559961704,0.3709677419354839,0.405721067724217,3.9326108973537785e-07,1998656.6523608365,61792.31559961704,196630.54486768894,0.5831698302074373,0.81,0.23,0.17,0.34,0.49,35.0,5030941239.780291,0.07338135261272949,1120.794105745827,8.91,2.5300000000000002,1.0599999999999996,8.16,16.32,23.52,8
