E_norm,J_crit_norm,J_norm,Lprime,P_left,P_right,acc_max,energy,f_armature,fitness,genom_0,genom_1,genom_2,genom_3,genom_4,id,j,mass,velocity,x1,x2,x3,x4,x5,x6,iteration_num
0.48375599,0.776923077,0.985371147,3.90E-07,114389131.4,123273685,498545.9907,483177.5157,194880.8897,-20.68575592,0.4,0.58,0.24,0.11,0.31,0,5123929963,0.09089852,1794.765566,4.4,6.38,9.22,11.52,5.28,14.88,0
0.088001464,0.776923077,0.514409592,3.76E-07,98657226.37,137594888.6,403789.0336,316960.6147,188192.3248,-0.413263718,0.96,0.33,0.21,0.47,0.36,1,2674929879,0.166065963,1453.640521,10.56,3.63,5.81,10.08,22.56,17.28,0
0.250407979,0.776923077,0.514209812,3.75E-07,95071888.64,130737861.2,445121.7936,385171.3513,187741.3027,-0.15943017,0.34,0.92,0.43,0.27,0.24,2,2673891022,0.121775131,1602.438457,3.74,10.12,6.14,20.64,12.96,11.52,0
0.123977992,0.776923077,0.79282341,3.84E-07,108724189.5,121360339.7,413301.6943,332070.7568,191863.5747,-1.759584055,0.86,0.43,0.32,0.12,0.56,3,4122681733,0.164221602,1487.8861,9.46,4.73,5.81,15.36,5.76,26.88,0
0.212122309,0.776923077,0.632445381,3.81E-07,103548388.1,122277516.7,435731.3574,369091.3699,190683.46,-0.088459635,0.38,0.83,0.22,0.33,0.37,4,3288715983,0.137617024,1568.632887,4.18,9.13,6.69,10.56,15.84,17.76,0
0.595885395,0.776923077,0.617500313,3.82E-07,98768437,128530161,522277.3149,530271.866,191052.8032,0.215483248,0.31,0.52,0.43,0.19,0.11,5,3211001627,0.065807202,1880.198334,3.41,5.72,10.87,20.64,9.12,5.28,0
0.192997031,0.776923077,0.499135824,3.76E-07,95415735.37,135279975.7,430963.8166,361058.753,187783.1775,-0.277402644,0.81,0.39,0.31,0.41,0.23,6,2595506285,0.135728407,1551.46974,8.91,4.29,6.8,14.88,19.68,11.04,0
0.28101074,0.776923077,0.640481325,3.82E-07,106478073.9,128810481.8,452487.7002,398024.511,191030.912,-0.109607091,0.53,0.72,0.19,0.34,0.28,7,3330502890,0.122179237,1628.955721,5.83,7.92,6.25,9.12,16.32,13.44,0
0.056317697,0.776923077,0.985057365,3.86E-07,123204254.1,123289543.1,395221.8688,303653.4329,192973.8398,-21.09084257,0.99,0.5,0.16,0.14,0.73,8,5122298296,0.18826711,1422.798728,10.89,5.5,3.61,7.68,6.72,35.04,0
0.146776643,0.776923077,0.583275678,3.79E-07,109461269,158087606.6,419218.2308,341646.1902,189681.9465,-0.637186046,0.98,0.51,0.12,0.44,0.32,9,3033033528,0.152465882,1509.185631,10.78,5.61,3.61,5.76,21.12,15.36,0
0.379314805,0.776923077,0.666740724,3.82E-07,100518605.4,113569920.8,475377.3777,439312.218,191166.1534,0.197863921,0.29,0.7,0.33,0.23,0.27,10,3467051765,0.102135571,1711.35856,3.19,7.7,9.11,15.84,11.04,12.96,0
0.221115308,0.776923077,0.545505973,3.75E-07,94756569.29,143423518.1,437955.189,372868.4293,187358.6823,-0.357864934,0.66,0.76,0.53,0.18,0.21,11,2836631062,0.127803316,1576.63868,7.26,8.36,4.38,25.44,8.64,10.08,0
0.34199779,0.776923077,0.59279062,3.81E-07,99772128.03,122836783.4,466820.4507,423639.0717,190470.0179,0.037507344,0.51,0.65,0.39,0.2,0.24,12,3082511222,0.108015582,1680.553622,5.61,7.15,7.24,18.72,9.6,11.52,0
0.525106972,0.776923077,0.812238868,3.90E-07,109013235.1,123773565.8,507426.8015,500544.9281,194913.9297,-3.332466252,0.47,0.37,0.29,0.13,0.26,13,4223642114,0.08412226,1826.736486,5.17,4.07,10.76,13.92,6.24,12.48,0
0.779502874,0.776923077,1.038284916,3.91E-07,125819049.5,128485535.1,558966.9369,607391.2071,195680.9321,-25.76230721,0.33,0.54,0.17,0.13,0.13,14,5399081563,0.050076041,2012.280973,3.63,5.94,10.43,8.16,6.24,6.24,0
0.276327039,0.776923077,0.607368774,3.80E-07,101700625.1,137976534.1,451368.1514,396057.3565,189895.0467,-0.231727374,0.82,0.54,0.48,0.12,0.24,15,3158317627,0.120709893,1624.925345,9.02,5.94,5.04,23.04,5.76,11.52,0
0.378717764,0.776923077,0.629014636,3.82E-07,114944766.5,163615196.4,475241.6869,439061.461,190929.4879,-0.484429621,0.56,0.93,0.2,0.28,0.17,16,3270876109,0.101752399,1710.870073,6.16,10.23,3.61,9.6,13.44,8.16,0
0.22411623,0.776923077,0.562988256,3.79E-07,99298288.72,133496854.3,438694.763,374128.8168,189379.2591,-0.222508493,0.81,0.35,0.11,0.53,0.24,17,2927538930,0.131687987,1579.301147,8.91,3.85,7.24,5.28,25.44,11.52,0
0.152285862,0.776923077,0.506955902,3.77E-07,95328171.88,126252738.6,420635.4578,343960.0621,188560.1434,-0.197750653,0.69,0.48,0.26,0.42,0.33,18,2636170692,0.148274485,1514.287648,7.59,5.28,7.13,12.48,20.16,15.84,0
0.164384304,0.776923077,0.44814372,3.73E-07,93759342.61,146760389.9,423731.105,349041.4079,186688.94,-0.459087561,0.79,0.46,0.27,0.51,0.19,19,2330347345,0.140583516,1525.431978,8.69,5.06,6.25,12.96,24.48,9.12,0
0.595885395,0.776923077,0.617500313,3.82E-07,98768437,128530161,522277.3149,530271.866,191052.8032,0.215483248,0.31,0.52,0.43,0.19,0.11,5,3211001627,0.065807202,1880.198334,3.41,5.72,10.87,20.64,9.12,5.28,1
0.379314805,0.776923077,0.666740724,3.82E-07,100518605.4,113569920.8,475377.3777,439312.218,191166.1534,0.197863921,0.29,0.7,0.33,0.23,0.27,10,3467051765,0.102135571,1711.35856,3.19,7.7,9.11,15.84,11.04,12.96,1
0.22411623,0.776923077,0.562988256,3.79E-07,99298288.72,133496854.3,438694.763,374128.8168,189379.2591,-0.222508493,0.81,0.35,0.11,0.53,0.24,17,2927538930,0.131687987,1579.301147,8.91,3.85,7.24,5.28,25.44,11.52,1
0.373518923,0.776923077,0.676659248,3.80E-07,102356335.8,125330736.3,474058.4927,436877.9475,189945.9037,0.033419436,0.38,0.83,0.33,0.23,0.21,20,3518628087,0.10068031,1706.610574,4.18,9.13,6.69,15.84,11.04,10.08,1
0.486071064,0.776923077,0.520749374,3.76E-07,89093110.43,128813228.9,499047.3675,484149.8467,188008.6417,0.101894678,0.31,0.52,0.63,0.19,0.11,21,2707896744,0.076735063,1796.570523,3.41,5.72,10.87,30.24,9.12,5.28,1
0.325688297,0.776923077,0.572427708,3.77E-07,93797201.42,116265772.6,463030.968,416789.0847,188636.9323,0.108811328,0.29,0.7,0.43,0.27,0.24,22,2976624082,0.107395931,1666.911485,3.19,7.7,9.11,20.64,12.96,11.52,1
0.140381546,0.776923077,0.585113626,3.78E-07,95728305.19,121123523,417567.0822,338960.2493,188792.5605,-0.141265427,0.81,0.35,0.33,0.33,0.37,23,3042590855,0.152125104,1503.241496,8.91,3.85,7.24,15.84,15.84,17.76,1
0.318357776,0.776923077,0.634394929,3.82E-07,106343114.7,132916333.5,461317.5942,413710.2658,191123.6904,-0.126869785,0.53,0.72,0.19,0.34,0.24,24,3298853630,0.114299591,1660.743339,5.83,7.92,6.25,9.12,16.32,11.52,1
0.306194892,0.776923077,0.638731529,3.80E-07,102308495.4,139551844,458460.6191,408601.8547,190169.5258,-0.223471523,0.82,0.54,0.48,0.12,0.21,25,3321403950,0.114800133,1650.458229,9.02,5.94,5.04,23.04,5.76,10.08,1
0.260769613,0.776923077,0.494478086,3.76E-07,94479751.89,127753242.7,447629.3508,389523.2374,188146.5723,-0.109273623,0.38,0.83,0.43,0.27,0.24,26,2571286048,0.120317774,1611.465663,4.18,9.13,6.69,20.64,12.96,11.52,1
0.148121765,0.776923077,0.584357298,3.80E-07,107273778.2,151316398,419564.7003,342211.1413,189781.4759,-0.543370653,0.58,0.92,0.22,0.33,0.37,27,3038657949,0.152329464,1510.432921,6.38,10.12,3.5,10.56,15.84,17.76,1
0.225688873,0.776923077,0.560619548,3.78E-07,93363934.26,113062167.2,439081.8416,374789.3268,189062.457,0.051526644,0.31,0.63,0.26,0.42,0.33,28,2915221649,0.130585916,1580.69463,3.41,6.93,9.66,12.48,20.16,15.84,1
0.447552257,0.776923077,0.576551564,3.80E-07,100107490.1,132993886.9,490638.6763,467971.9479,190116.2703,0.007526275,0.72,0.39,0.43,0.19,0.11,29,2998068135,0.087487329,1766.299235,7.92,4.29,7.79,20.64,9.12,5.28,1
0.332859727,0.776923077,0.559098253,3.78E-07,92297968.47,112392683.1,464701.0441,419801.0854,189022.2813,0.167623953,0.31,0.52,0.31,0.41,0.23,30,2907310914,0.106761043,1672.923759,3.41,5.72,10.87,14.88,19.68,11.04,1
0.152285862,0.776923077,0.506955902,3.77E-07,95328171.88,126252738.6,420635.4578,343960.0621,188560.1434,-0.197750653,0.69,0.48,0.26,0.42,0.33,18,2636170692,0.148274485,1514.287648,7.59,5.28,7.13,12.48,20.16,15.84,1
0.250407979,0.776923077,0.514209812,3.75E-07,95071888.64,130737861.2,445121.7936,385171.3513,187741.3027,-0.15943017,0.34,0.92,0.43,0.27,0.24,2,2673891022,0.121775131,1602.438457,3.74,10.12,6.14,20.64,12.96,11.52,1
0.088001464,0.776923077,0.514409592,3.76E-07,98657226.37,137594888.6,403789.0336,316960.6147,188192.3248,-0.413263718,0.96,0.33,0.21,0.47,0.36,1,2674929879,0.166065963,1453.640521,10.56,3.63,5.81,10.08,22.56,17.28,1
0.561516443,0.776923077,0.600494182,3.82E-07,99119102.31,129745636.5,515119.6003,515836.906,190750.5139,0.164907956,0.29,0.66,0.43,0.19,0.11,31,3122569746,0.07030335,1854.430561,3.19,7.26,9.55,20.64,9.12,5.28,1
0.418618468,0.776923077,0.68057501,3.84E-07,100261149.7,111105983.1,484226.3762,455819.7566,191851.9334,0.270277543,0.31,0.52,0.33,0.23,0.27,32,3538990051,0.09620298,1743.214954,3.41,5.72,10.87,15.84,11.04,12.96,1
0.358946582,0.776923077,0.676933024,3.81E-07,100156350.2,126812060.7,470726.1511,430757.5645,190476.4728,0.00129609,0.38,0.83,0.43,0.16,0.24,33,3520051723,0.104643915,1694.614144,4.18,9.13,6.69,20.64,7.68,11.52,1
0.418618468,0.776923077,0.68057501,3.84E-07,100261149.7,111105983.1,484226.3762,455819.7566,191851.9334,0.270277543,0.31,0.52,0.33,0.23,0.27,32,3538990051,0.09620298,1743.214954,3.41,5.72,10.87,15.84,11.04,12.96,2
0.447552257,0.776923077,0.576551564,3.80E-07,100107490.1,132993886.9,490638.6763,467971.9479,190116.2703,0.007526275,0.72,0.39,0.43,0.19,0.11,29,2998068135,0.087487329,1766.299235,7.92,4.29,7.79,20.64,9.12,5.28,2
0.3963987,0.776923077,0.600534551,3.79E-07,100927552.4,140962462.6,479243.7963,446487.4541,189500.9837,-0.15069502,0.84,0.39,0.43,0.19,0.11,34,3122779663,0.095416665,1725.277667,9.24,4.29,6.47,20.64,9.12,5.28,2
0.695235812,0.776923077,0.710390728,3.87E-07,112620654.9,123143951.5,542437.2681,571999.0411,193388.9026,0.374029138,0.31,0.52,0.26,0.19,0.11,35,3694031786,0.056518466,1952.774165,3.41,5.72,10.87,12.48,9.12,5.28,2
0.449563009,0.776923077,0.51458131,3.76E-07,89898224.18,130203903.6,491081.1872,468816.4638,187775.49,0.046844295,0.29,0.66,0.63,0.19,0.11,36,2675822813,0.082371581,1767.892274,3.19,7.26,9.55,30.24,9.12,5.28,2
0.26328685,0.776923077,0.549505066,3.74E-07,90143679.6,117409751.7,448236.4144,390580.477,187015.6656,0.031156827,0.29,0.7,0.43,0.35,0.24,37,2857426341,0.117225508,1613.651092,3.19,7.7,9.11,20.64,16.8,11.52,2
0.561516443,0.776923077,0.600494182,3.82E-07,99119102.31,129745636.5,515119.6003,515836.906,190750.5139,0.164907956,0.29,0.66,0.43,0.19,0.11,31,3122569746,0.07030335,1854.430561,3.19,7.26,9.55,20.64,9.12,5.28,2
0.368540471,0.776923077,0.682535845,3.82E-07,100649096.1,115475274,472922.682,434786.9979,191085.4133,0.161554389,0.35,0.66,0.33,0.23,0.27,38,3549186392,0.104052122,1702.521655,3.85,7.26,8.89,15.84,11.04,12.96,2
0.550596919,0.776923077,0.579722946,3.82E-07,100283324.7,128179863.9,512824.5764,511250.7058,190751.7773,0.174582076,0.29,0.7,0.43,0.19,0.11,39,3014559319,0.071963018,1846.168475,3.19,7.7,9.11,20.64,9.12,5.28,2
0.281957697,0.776923077,0.62450766,3.79E-07,106256484.8,151783663.6,452713.7156,398422.2328,189710.4501,-0.414747636,0.77,0.72,0.33,0.23,0.21,40,3247439833,0.119051695,1629.769376,8.47,7.92,3.61,15.84,11.04,10.08,2
0.33255368,0.776923077,0.596781173,3.82E-07,106344453.3,128487682.3,464629.8948,419672.5457,190974.5327,-0.053626538,0.38,0.83,0.19,0.34,0.24,41,3103262101,0.111025065,1672.667621,4.18,9.13,6.69,9.12,16.32,11.52,2
0.561516443,0.776923077,0.600494182,3.82E-07,99119102.31,129745636.5,515119.6003,515836.906,190750.5139,0.164907956,0.29,0.66,0.43,0.19,0.11,31,3122569746,0.07030335,1854.430561,3.19,7.26,9.55,20.64,9.12,5.28,2
0.330425785,0.776923077,0.646285911,3.80E-07,100434717.8,129846363.5,464134.9034,418778.8295,190236.672,-0.067960447,0.53,0.72,0.43,0.16,0.24,42,3360686740,0.109873661,1670.885652,5.83,7.92,6.25,20.64,7.68,11.52,2
0.448648189,0.776923077,0.566157232,3.79E-07,99479483.34,139258387.4,490879.9101,468432.2395,189339.7626,-0.074796977,0.38,0.83,0.46,0.19,0.11,43,2944017604,0.085715037,1767.167676,4.18,9.13,6.69,22.08,9.12,5.28,2
0.332859727,0.776923077,0.559098253,3.78E-07,92297968.47,112392683.1,464701.0441,419801.0854,189022.2813,0.167623953,0.31,0.52,0.31,0.41,0.23,30,2907310914,0.106761043,1672.923759,3.41,5.72,10.87,14.88,19.68,11.04,2
0.339795405,0.776923077,0.57706753,3.78E-07,93055743.42,115851190.3,466310.5287,422714.0699,189067.0245,0.128446201,0.31,0.63,0.43,0.27,0.24,44,3000751157,0.105453047,1678.717903,3.41,6.93,9.66,20.64,12.96,11.52,2
0.455973873,0.776923077,0.642542314,3.83E-07,103163847.1,115118402.6,492489.3863,471509.0266,191449.8489,0.251231325,0.29,0.66,0.33,0.23,0.21,45,3341220032,0.088739035,1772.961791,3.19,7.26,9.55,15.84,11.04,10.08,2
0.566662821,0.776923077,0.64315588,3.84E-07,106916883.7,145226835.7,516197.7088,517998.385,191974.6806,-0.043278538,0.38,0.83,0.43,0.11,0.11,46,3344410578,0.071901458,1858.311752,4.18,9.13,6.69,20.64,5.28,5.28,2
0.263607806,0.776923077,0.597928199,3.82E-07,96192753.16,114934106.6,448313.7579,390715.2783,190773.7791,0.064486384,0.31,0.63,0.43,0.19,0.39,47,3109226635,0.125536303,1613.929528,3.41,6.93,9.66,20.64,9.12,18.72,2
