E_norm,J_crit_norm,J_norm,Lprime,P_left,P_right,acc_max,energy,f_armature,fitness,genom_0,genom_1,genom_2,genom_3,genom_4,id,j,mass,velocity,x1,x2,x3,x4,x5,x6,iteration_num
0.212156155,0.776923077,0.514667097,3.77E-07,94275886.46,115490190.2,435739.7481,369105.585,188636.0622,0.005620285,0.29,0.7,0.26,0.42,0.33,48,2676268906,0.132909926,1568.663093,3.19,7.7,9.11,12.48,20.16,15.84,2
0.695235812,0.776923077,0.710390728,3.87E-07,112620654.9,123143951.5,542437.2681,571999.0411,193388.9026,0.374029138,0.31,0.52,0.26,0.19,0.11,35,3694031786,0.056518466,1952.774165,3.41,5.72,10.87,12.48,9.12,5.28,3
0.419519002,0.776923077,0.606503731,3.83E-07,96339095.54,116570033.2,484427.2322,456197.981,191521.2175,0.198585226,0.31,0.52,0.43,0.19,0.26,49,3153819404,0.09535601,1743.938036,3.41,5.72,10.87,20.64,9.12,12.48,3
0.337409902,0.776923077,0.567007773,3.78E-07,93313951.16,115341579.6,465757.5794,421712.1587,188841.0802,0.132855507,0.29,0.66,0.43,0.27,0.24,50,2948440421,0.105449291,1676.727286,3.19,7.26,9.55,20.64,12.96,11.52,3
0.328802763,0.776923077,0.628565497,3.82E-07,96588228.52,116235666.6,463757.0008,418097.1604,190950.5542,0.112327208,0.31,0.63,0.43,0.19,0.32,51,3268540586,0.111747001,1669.525203,3.41,6.93,9.66,20.64,9.12,15.36,3
0.447552257,0.776923077,0.576551564,3.80E-07,100107490.1,132993886.9,490638.6763,467971.9479,190116.2703,0.007526275,0.72,0.39,0.43,0.19,0.11,29,2998068135,0.087487329,1766.299235,7.92,4.29,7.79,20.64,9.12,5.28,3
0.638258124,0.776923077,0.602236739,3.84E-07,98486138.82,127712832,530969.1098,548068.4122,191986.798,0.268753697,0.29,0.45,0.43,0.19,0.11,52,3131631044,0.061578093,1911.488795,3.19,4.95,11.86,20.64,9.12,5.28,3
0.69506914,0.776923077,0.831929367,3.87E-07,120944171.1,124158353.1,542404.0749,571929.0387,193602.2222,-5.148615419,0.29,0.7,0.19,0.19,0.11,53,4326032709,0.056933569,1952.65467,3.19,7.7,9.11,9.12,9.12,5.28,3
0.455973873,0.776923077,0.642542314,3.83E-07,103163847.1,115118402.6,492489.3863,471509.0266,191449.8489,0.251231325,0.29,0.66,0.33,0.23,0.21,45,3341220032,0.088739035,1772.961791,3.19,7.26,9.55,15.84,11.04,10.08,3
0.418618468,0.776923077,0.68057501,3.84E-07,100261149.7,111105983.1,484226.3762,455819.7566,191851.9334,0.270277543,0.31,0.52,0.33,0.23,0.27,32,3538990051,0.09620298,1743.214954,3.41,5.72,10.87,15.84,11.04,12.96,3
0.622671944,0.776923077,0.612495002,3.83E-07,98170721.53,127054252.3,527788.6043,541522.2163,191713.2154,0.26194858,0.29,0.49,0.43,0.19,0.11,54,3184974011,0.063238641,1900.038976,3.19,5.39,11.42,20.64,9.12,5.28,3
0.550596919,0.776923077,0.579722946,3.82E-07,100283324.7,128179863.9,512824.5764,511250.7058,190751.7773,0.174582076,0.29,0.7,0.43,0.19,0.11,39,3014559319,0.071963018,1846.168475,3.19,7.7,9.11,20.64,9.12,5.28,3
0.418618468,0.776923077,0.68057501,3.84E-07,100261149.7,111105983.1,484226.3762,455819.7566,191851.9334,0.270277543,0.31,0.52,0.33,0.23,0.27,32,3538990051,0.09620298,1743.214954,3.41,5.72,10.87,15.84,11.04,12.96,3
0.561516443,0.776923077,0.600494182,3.82E-07,99119102.31,129745636.5,515119.6003,515836.906,190750.5139,0.164907956,0.29,0.66,0.43,0.19,0.11,31,3122569746,0.07030335,1854.430561,3.19,7.26,9.55,20.64,9.12,5.28,3
0.3894067,0.776923077,0.663532168,3.83E-07,100828127.5,113866511.3,477665.1535,443550.8138,191332.8613,0.203691755,0.29,0.66,0.33,0.23,0.27,55,3450367275,0.10055855,1719.594553,3.19,7.26,9.55,15.84,11.04,12.96,3
0.538375119,0.776923077,0.585540456,3.82E-07,100118400.3,129232726.1,510243.6025,506117.5498,190965.9247,0.148487037,0.35,0.66,0.43,0.19,0.11,56,3044810370,0.074264222,1836.876969,3.85,7.26,8.89,20.64,9.12,5.28,3
0.484041234,0.776923077,0.631295657,3.83E-07,100607905.9,114224319.1,498607.7935,483297.3184,191656.5954,0.293775741,0.31,0.52,0.33,0.23,0.21,57,3282737416,0.084383473,1794.988056,3.41,5.72,10.87,15.84,11.04,10.08,3
0.663943496,0.776923077,0.736041791,3.86E-07,114120482.3,125784455,536169.287,558856.2684,193045.2069,0.306030281,0.29,0.66,0.26,0.19,0.11,58,3827417314,0.060045254,1930.209433,3.19,7.26,9.55,12.48,9.12,5.28,3
0.332859727,0.776923077,0.559098253,3.78E-07,92297968.47,112392683.1,464701.0441,419801.0854,189022.2813,0.167623953,0.31,0.52,0.31,0.41,0.23,30,2907310914,0.106761043,1672.923759,3.41,5.72,10.87,14.88,19.68,11.04,3
0.407158962,0.776923077,0.69366472,3.84E-07,99587137.37,112341983.6,481663.1231,451006.7639,191770.1286,0.24259918,0.35,0.51,0.33,0.23,0.27,59,3607056546,0.098141604,1733.987243,3.85,5.61,10.54,15.84,11.04,12.96,3
0.404171193,0.776923077,0.458061588,3.76E-07,91205670.82,127730905.9,480992.5765,449751.9012,188182.0065,0.034425781,0.31,0.52,0.26,0.51,0.11,60,2381920259,0.091236821,1731.573275,3.41,5.72,10.87,12.48,24.48,5.28,3
0.695235812,0.776923077,0.710390728,3.87E-07,112620654.9,123143951.5,542437.2681,571999.0411,193388.9026,0.374029138,0.31,0.52,0.26,0.19,0.11,35,3694031786,0.056518466,1952.774165,3.41,5.72,10.87,12.48,9.12,5.28,4
0.436423442,0.776923077,0.694432653,3.85E-07,101381914.9,114552125.8,488182.2784,463297.8455,192359.1408,0.241013182,0.31,0.52,0.33,0.21,0.27,61,3611049795,0.094031388,1757.456202,3.41,5.72,10.87,15.84,10.08,12.96,4
0.622671944,0.776923077,0.612495002,3.83E-07,98170721.53,127054252.3,527788.6043,541522.2163,191713.2154,0.26194858,0.29,0.49,0.43,0.19,0.11,54,3184974011,0.063238641,1900.038976,3.19,5.39,11.42,20.64,9.12,5.28,4
0.654941491,0.776923077,0.670734636,3.85E-07,111142800.4,126027583.9,534352.5304,555075.4264,192549.3328,0.296764239,0.31,0.64,0.26,0.19,0.11,62,3487820106,0.060341389,1923.669109,3.41,7.04,9.55,12.48,9.12,5.28,4
0.591976689,0.776923077,0.597707869,3.83E-07,97722568.92,126862490.8,521468.235,528630.2096,191651.8904,0.233810145,0.38,0.45,0.43,0.19,0.11,63,3108080917,0.067523614,1877.285646,4.18,4.95,10.87,20.64,9.12,5.28,4
0.638258124,0.776923077,0.602236739,3.84E-07,98486138.82,127712832,530969.1098,548068.4122,191986.798,0.268753697,0.29,0.45,0.43,0.19,0.11,52,3131631044,0.061578093,1911.488795,3.19,4.95,11.86,20.64,9.12,5.28,4
0.445227872,0.776923077,0.697633281,3.85E-07,99179838.34,111138194.8,490126.6457,466995.7064,192267.2806,0.296718609,0.29,0.45,0.33,0.23,0.27,64,3627693063,0.092280816,1764.455924,3.19,4.95,11.86,15.84,11.04,12.96,4
0.543513366,0.776923077,0.589777123,3.81E-07,99222398.8,129688878.9,511330.2738,508275.6135,190446.7117,0.147661647,0.31,0.68,0.43,0.19,0.11,65,3066841041,0.072453425,1840.788986,3.41,7.48,9.11,20.64,9.12,5.28,4
0.516202272,0.776923077,0.711524168,3.85E-07,100683488.9,112302103.7,505527.5502,496804.9543,192333.6642,0.351490734,0.29,0.45,0.33,0.23,0.21,66,3699925673,0.080461291,1819.899181,3.19,4.95,11.86,15.84,11.04,10.08,4
0.47631881,0.776923077,0.6218878,3.82E-07,98289331.38,121260104.6,496931.8935,480053.9004,190867.8386,0.192850749,0.29,0.66,0.43,0.19,0.18,67,3233816558,0.084092551,1788.954817,3.19,7.26,9.55,20.64,9.12,8.64,4
0.418618468,0.776923077,0.68057501,3.84E-07,100261149.7,111105983.1,484226.3762,455819.7566,191851.9334,0.270277543,0.31,0.52,0.33,0.23,0.27,32,3538990051,0.09620298,1743.214954,3.41,5.72,10.87,15.84,11.04,12.96,4
0.439119202,0.776923077,0.477929672,3.74E-07,89272754.18,130306954.8,488778.4307,464430.0647,187189.9189,0.035026471,0.29,0.66,0.64,0.19,0.11,68,2485234296,0.082974999,1759.60235,3.19,7.26,9.55,30.72,9.12,5.28,4
0.303031554,0.776923077,0.549774229,3.79E-07,104845652.3,134482225,457714.6512,407273.2525,189603.4076,-0.161577098,0.87,0.45,0.33,0.23,0.21,69,2858825991,0.114239324,1647.772744,9.57,4.95,5.48,15.84,11.04,10.08,4
0.695235812,0.776923077,0.710390728,3.87E-07,112620654.9,123143951.5,542437.2681,571999.0411,193388.9026,0.374029138,0.31,0.52,0.26,0.19,0.11,35,3694031786,0.056518466,1952.774165,3.41,5.72,10.87,12.48,9.12,5.28,4
0.418618468,0.776923077,0.68057501,3.84E-07,100261149.7,111105983.1,484226.3762,455819.7566,191851.9334,0.270277543,0.31,0.52,0.33,0.23,0.27,32,3538990051,0.09620298,1743.214954,3.41,5.72,10.87,15.84,11.04,12.96,4
0.326024729,0.776923077,0.609538809,3.83E-07,95733584.93,114254244.2,463109.4507,416930.3864,191303.6934,0.13596814,0.31,0.52,0.43,0.19,0.35,70,3169601807,0.113085272,1667.194023,3.41,5.72,10.87,20.64,9.12,16.8,4
0.396867942,0.776923077,0.563906209,3.79E-07,92096101.08,111531937.2,479349.5548,446684.5356,189452.0527,0.243108779,0.29,0.45,0.43,0.27,0.24,71,2932312286,0.095227347,1725.658397,3.19,4.95,11.86,20.64,12.96,11.52,4
0.561516443,0.776923077,0.600494182,3.82E-07,99119102.31,129745636.5,515119.6003,515836.906,190750.5139,0.164907956,0.29,0.66,0.43,0.19,0.11,31,3122569746,0.07030335,1854.430561,3.19,7.26,9.55,20.64,9.12,5.28,4
0.409176781,0.776923077,0.606659347,3.81E-07,102503196.5,122827144.5,482115.4558,451854.248,190640.2198,0.102311657,0.31,0.8,0.33,0.23,0.21,72,3154628603,0.09542441,1735.615641,3.41,8.8,7.79,15.84,11.04,10.08,4
0.516202272,0.776923077,0.711524168,3.85E-07,100683488.9,112302103.7,505527.5502,496804.9543,192333.6642,0.351490734,0.29,0.45,0.33,0.23,0.21,66,3699925673,0.080461291,1819.899181,3.19,4.95,11.86,15.84,11.04,10.08,4
0.695235812,0.776923077,0.710390728,3.87E-07,112620654.9,123143951.5,542437.2681,571999.0411,193388.9026,0.374029138,0.31,0.52,0.26,0.19,0.11,35,3694031786,0.056518466,1952.774165,3.41,5.72,10.87,12.48,9.12,5.28,5
0.376703894,0.776923077,0.670920904,3.82E-07,100792970.1,116889857.3,474783.7041,438215.6356,191114.376,0.150712827,0.29,0.71,0.33,0.23,0.27,73,3488788701,0.10252935,1709.221335,3.19,7.81,9,15.84,11.04,12.96,5
0.695235812,0.776923077,0.710390728,3.87E-07,112620654.9,123143951.5,542437.2681,571999.0411,193388.9026,0.374029138,0.31,0.52,0.26,0.19,0.11,35,3694031786,0.056518466,1952.774165,3.41,5.72,10.87,12.48,9.12,5.28,5
0.695235812,0.776923077,0.710390728,3.87E-07,112620654.9,123143951.5,542437.2681,571999.0411,193388.9026,0.374029138,0.31,0.52,0.26,0.19,0.11,35,3694031786,0.056518466,1952.774165,3.41,5.72,10.87,12.48,9.12,5.28,5
0.466622317,0.776923077,0.700471214,3.84E-07,102574725.8,115626898.1,494819.5483,475981.3732,191771.2429,0.255688949,0.29,0.63,0.33,0.23,0.21,74,3642450311,0.087557936,1781.350374,3.19,6.93,9.88,15.84,11.04,10.08,5
0.482819839,0.776923077,0.449588823,3.77E-07,89025648.14,129875136.9,498343.1047,482784.3325,188287.9186,0.084484681,0.31,0.52,0.65,0.19,0.11,75,2337861881,0.07782788,1794.035177,3.41,5.72,10.87,31.2,9.12,5.28,5
0.318651431,0.776923077,0.570225107,3.77E-07,104789211.5,162690869.9,461386.353,413833.601,188589.6957,-0.522016046,0.96,0.52,0.43,0.19,0.11,76,2965170554,0.108745717,1660.990871,10.56,5.72,3.72,20.64,9.12,5.28,5
0.638258124,0.776923077,0.602236739,3.84E-07,98486138.82,127712832,530969.1098,548068.4122,191986.798,0.268753697,0.29,0.45,0.43,0.19,0.11,52,3131631044,0.061578093,1911.488795,3.19,4.95,11.86,20.64,9.12,5.28,5
0.348101083,0.776923077,0.66115645,3.87E-07,105823760.9,110089914.4,468230.6545,426202.4547,193681.8179,0.20774513,0.31,0.52,0.26,0.19,0.4,77,3438013539,0.113646172,1685.630356,3.41,5.72,10.87,12.48,9.12,19.2,5
0.591659439,0.776923077,0.6052917,3.83E-07,97563536.71,126292541.7,521402.5109,528496.9643,191302.5709,0.241092217,0.31,0.52,0.45,0.19,0.11,78,3147516842,0.06689998,1877.049039,3.41,5.72,10.87,21.6,9.12,5.28,5
0.418618468,0.776923077,0.68057501,3.84E-07,100261149.7,111105983.1,484226.3762,455819.7566,191851.9334,0.270277543,0.31,0.52,0.33,0.23,0.27,32,3538990051,0.09620298,1743.214954,3.41,5.72,10.87,15.84,11.04,12.96,5
0.436423442,0.776923077,0.694432653,3.85E-07,101381914.9,114552125.8,488182.2784,463297.8455,192359.1408,0.241013182,0.31,0.52,0.33,0.21,0.27,61,3611049795,0.094031388,1757.456202,3.41,5.72,10.87,15.84,10.08,12.96,5
0.622073718,0.776923077,0.6107458,3.85E-07,103723262.7,121308003.7,527666.1487,541270.9614,192431.5471,0.334243739,0.31,0.52,0.33,0.23,0.11,79,3175878157,0.064684275,1899.598135,3.41,5.72,10.87,15.84,11.04,5.28,5
0.455973873,0.776923077,0.642542314,3.83E-07,103163847.1,115118402.6,492489.3863,471509.0266,191449.8489,0.251231325,0.29,0.66,0.33,0.23,0.21,45,3341220032,0.088739035,1772.961791,3.19,7.26,9.55,15.84,11.04,10.08,5
0.516202272,0.776923077,0.711524168,3.85E-07,100683488.9,112302103.7,505527.5502,496804.9543,192333.6642,0.351490734,0.29,0.45,0.33,0.23,0.21,66,3699925673,0.080461291,1819.899181,3.19,4.95,11.86,15.84,11.04,10.08,5
0.396867942,0.776923077,0.563906209,3.79E-07,92096101.08,111531937.2,479349.5548,446684.5356,189452.0527,0.243108779,0.29,0.45,0.43,0.27,0.24,71,2932312286,0.095227347,1725.658397,3.19,4.95,11.86,20.64,12.96,11.52,5
0.516202272,0.776923077,0.711524168,3.85E-07,100683488.9,112302103.7,505527.5502,496804.9543,192333.6642,0.351490734,0.29,0.45,0.33,0.23,0.21,66,3699925673,0.080461291,1819.899181,3.19,4.95,11.86,15.84,11.04,10.08,5
0.695235812,0.776923077,0.710390728,3.87E-07,112620654.9,123143951.5,542437.2681,571999.0411,193388.9026,0.374029138,0.31,0.52,0.26,0.19,0.11,35,3694031786,0.056518466,1952.774165,3.41,5.72,10.87,12.48,9.12,5.28,5
0.445227872,0.776923077,0.697633281,3.85E-07,99179838.34,111138194.8,490126.6457,466995.7064,192267.2806,0.296718609,0.29,0.45,0.33,0.23,0.27,64,3627693063,0.092280816,1764.455924,3.19,4.95,11.86,15.84,11.04,12.96,5
0.386372565,0.776923077,0.585554169,3.78E-07,101166497.1,142186049,476978.4858,442276.4772,189163.4118,-0.177274586,0.82,0.45,0.43,0.19,0.11,80,3044881679,0.096586885,1717.122549,9.02,4.95,6.03,20.64,9.12,5.28,5
